CUSTOMER_ID,TOTAL_REVENUE,CUM_REVENUE_PERCENT,SEGMENT
143.0,2212589.5885,0.08194152606278338,High-Value
2815.0,2065424.693,0.15843291524396133,Tail
3921.0,1381474.45,0.20959474174721585,Tail
2865.0,845327.56,0.24090078722865016,Tail
2767.0,788974.82,0.2701198530291624,Tail
2819.0,787044.83,0.2992674431584938,Tail
137.0,644954.069,0.32315281301151283,High-Value
2108.0,492887.3562,0.34140651101045316,Tail
134.0,461510.2343,0.3584981818240053,High-Value
22176.0,456419.73,0.37540132978951585,Tail
3989.0,455027.84,0.3922529301967696,Tail
2831.0,436570.07,0.4084209615185604,Tail
2837.0,311244.63,0.41994766312359527,Tail
3232.0,306190.38,0.43128718453025294,Tail
1537.0,296183.56,0.4422561111794836,Tail
2821.0,269812.25,0.4522483969745287,Tail
2732.0,266272.17,0.46210957867367997,Tail
35526.0,244203.6029,0.4711534682389481,Tail
3041.0,241612.87,0.4801014120361666,Tail
2863.0,235751.44999999998,0.4888322827249373,Tail
147.0,235590.8712,0.49755720650335755,High-Value
36613.0,226993.09,0.5059637181750122,Tail
2185.0,205373.53,0.5135695663397907,Tail
2575.0,204963.07,0.5211602134392824,Tail
3050.0,198963.46,0.5285286696716849,Tail
3460.0,191995.5261,0.5356390739181979,Tail
37681.0,191709.56,0.5427388876337069,Tail
382.0,188563.08,0.5497221739216867,High-Value
23194.0,187842.82,0.5566787859435175,Tail
3991.0,185409.44,0.5635452796389641,Tail
22761.0,183418.81,0.5703380519082256,Tail
214.0,182956.84,0.5771137154796103,High-Value
330.0,179823.02,0.5837733204766707,High-Value
709.0,168545.51,0.5900152717053182,High-Value
249.0,152009.4,0.5956448210246442,High-Value
2884.0,150856.87,0.601231687296231,Tail
2867.0,141339.15,0.6064660722466132,Tail
2968.0,140667.88,0.6116755972372062,Tail
3021.0,139456.15,0.6168402467543304,Tail
2792.0,132065.24,0.6217311796962972,Tail
3013.0,131314.98,0.6265943273455631,Tail
21183.0,129842.38,0.6314029384048047,Tail
2810.0,128100.4,0.6361470365962677,Tail
25265.0,125861.49,0.6408082185057999,Tail
265.0,122650.13,0.6453504702077127,High-Value
24958.0,119741.02,0.6497849852945192,Tail
140.0,116742.28,0.6541084443892238,High-Value
2903.0,111158.55,0.6582251144075896,Tail
2873.0,108736.7,0.6622520931041094,Tail
2753.0,106898.04,0.6662109784646152,Tail
2920.0,106865.66,0.6701686646571292,Tail
3065.0,106377.55,0.6741082740772971,Tail
2879.0,103953.2,0.677958099590073,Tail
32723.0,101813.46,0.6817286815043575,Tail
5171.0,100800.0,0.6854617307196564,Tail
236.0,98829.65,0.6891218095627196,High-Value
2752.0,98178.02,0.692757755798043,Tail
42426.0,97147.86,0.6963555508629337,Tail
4060.0,94029.53,0.6998378610135431,Tail
994.0,92609.82,0.7032675933139397,High-Value
33001.0,91219.42,0.706645833237065,Tail
3934.0,90736.74,0.7100061974836501,Tail
2615.0,88513.17,0.7132842135532149,Tail
17017.0,82124.27,0.7163256217048072,Tail
2834.0,78746.2,0.7192419256742295,Tail
18023.0,76603.8,0.7220788875341394,Tail
3024.0,76482.01,0.7249113389965898,Tail
2708.0,76068.96,0.7277284934751276,Tail
